symbol,companyName,next_day_prediction_as_of_date,next_day_predicted_direction,next_day_predicted_low,next_day_predicted_high,next_day_predicted_range,2026-06-05_prediction_date,2026-06-05_predicted_direction,2026-06-05_actual_direction,2026-06-05_direction_result,2026-06-05_direction_accuracy_pct,2026-06-05_predicted_close,2026-06-05_actual_close,2026-06-05_predicted_low,2026-06-05_actual_low,2026-06-05_predicted_high,2026-06-05_actual_high,2026-06-05_predicted_range,2026-06-05_actual_range,2026-06-05_low_accuracy_pct,2026-06-05_high_accuracy_pct,2026-06-05_range_accuracy_pct
AVERAGE,Average accuracy,,,,,,,,,,32.0,,,,,,,,,99.77662967252495,99.7823315905633,99.77948063154413
T,AT&T,2026-06-05,Down,22.304000091552734,23.195999908447266,0.8919998168945327,2026-06-04,Up,Down,Wrong predicted Up,0.0,22.770000457763672,22.75,22.5820011138916,22.59000015258789,23.05000114440918,23.040000915527344,0.46800003051757955,0.4500007629394531,99.96459035572262,99.95659623053619,99.9605932931294
EA,Electronic Arts,2026-06-05,Down,202.58400268554686,203.41599731445314,0.8319946289062727,2026-06-04,Up,Down,Wrong predicted Up,0.0,203.3999938964844,203.0,202.7759948730469,202.7100067138672,203.7479949951172,203.8999938964844,0.9720001220703125,1.189987182617216,99.96744701445704,99.92545419033002,99.94645060239353
NOC,Northrop Grumman,2026-06-05,Down,533.3940307617188,555.4060180664062,22.01198730468741,2026-06-04,Up,Down,Wrong predicted Up,0.0,545.1699829101562,544.4000244140625,539.9240468986189,540.1699829101562,552.4546581082703,551.9600219726562,12.530611209651397,11.7900390625,99.95447062604028,99.91038551418157,99.93242807011092
SBUX,Starbucks,2026-06-05,Down,93.9040008544922,96.67600097656249,2.7720001220702954,2026-06-04,Up,Up,Correct predicted Up,100.0,94.13999938964844,95.29000091552734,93.60799865722656,93.63999938964844,96.0959976196289,95.98999786376952,2.4879989624023438,2.3499984741210795,99.96582578745145,99.88957208228109,99.92769893486627
TMO,Thermo Fisher Scientific,2026-06-05,Down,465.01398925781245,480.58598632812493,15.571997070312477,2026-06-04,Up,Down,Wrong predicted Up,0.0,482.0299987792969,472.7999877929687,470.34599609375,469.6199951171875,486.87599487304686,486.7900085449219,16.529998779296875,17.170013427734375,99.84540671519292,99.98233605320249,99.9138713841977
CVX,Chevron Corporation,2026-06-05,Down,185.37999572753907,189.23999938964843,3.8600036621093636,2026-06-04,Up,Down,Wrong predicted Up,0.0,188.3500061035156,187.30999755859375,186.50400390624998,186.58999633789065,189.85400085449214,189.61000061035156,3.3499969482421648,3.020004272460909,99.9539136966995,99.87131467572641,99.91261418621295
DHR,Danaher Corporation,2026-06-05,Down,180.41400451660155,188.18600158691407,7.771997070312523,2026-06-04,Up,Down,Wrong predicted Up,0.0,186.63999938964844,184.3000030517578,183.55800170898436,183.7899932861328,188.35999755859376,188.75,4.801995849609398,4.9600067138671875,99.87377355371721,99.79337618998345,99.83357487185033
NEE,NextEra Energy,2026-06-05,Down,84.18040771484375,87.4995849609375,3.3191772460937443,2026-06-04,Up,Up,Correct predicted Up,100.0,85.05699920654297,85.83999633789062,84.40973811090909,84.61000061035156,86.19863576903582,86.0999984741211,1.7888976581267286,1.4899978637695312,99.76331107670744,99.88543867983415,99.82437487827079
RTX,RTX Corporation,2026-06-05,Down,177.88000488281253,184.10000610351565,6.220001220703125,2026-06-04,Up,Up,Correct predicted Up,100.0,179.41000366210938,180.9900054931641,177.9320037841797,178.00999450683594,181.94400329589843,182.52999877929688,4.011999511718727,4.5200042724609375,99.95618744729906,99.67895935609631,99.81757340169769
PCAR,Paccar,2026-06-05,Down,114.50200042724609,118.85800018310547,4.355999755859386,2026-06-04,Up,Down,Wrong predicted Up,0.0,118.06999969482422,116.68000030517578,116.21199951171874,116.19000244140624,119.16999969482421,118.7300033569336,2.9580001831054688,2.540000915527358,99.98106801803056,99.62941436414528,99.80524119108792
NFLX,Netflix,2026-06-05,Down,81.1479995727539,83.21200103759766,2.0640014648437557,2026-06-04,Up,Up,Correct predicted Up,100.0,81.55999755859375,82.18000030517578,81.13599853515625,81.0,82.98999938964843,82.75,1.8540008544921847,1.75,99.83210057388118,99.70997052610461,99.77103554999289
MPC,Marathon Petroleum,2026-06-05,Down,257.2820159912109,266.7380035400391,9.455987548828148,2026-06-04,Up,Down,Wrong predicted Up,0.0,267.04998779296875,262.010009765625,262.84998779296876,261.8999938964844,269.9679870605469,269.6600036621094,7.117999267578114,7.760009765625,99.63726845413373,99.88578825400322,99.76152835406847
LHX,L3Harris,2026-06-05,Down,304.0925659179687,311.5674072265625,7.4748413085937955,2026-06-04,Up,Down,Wrong predicted Up,0.0,308.5299987792969,307.8299865722656,305.3827521795745,306.45001220703125,310.9422288959664,311.4599914550781,5.559476716391941,5.009979248046875,99.65173438246244,99.83376273893387,99.74274856069815
PSX,Phillips 66,2026-06-05,Down,181.00000610351563,185.15999755859374,4.159991455078114,2026-06-04,Up,Down,Wrong predicted Up,0.0,184.13999938964844,183.0800018310547,181.9459991455078,181.11000061035156,186.15599670410157,186.0500030517578,4.209997558593756,4.94000244140625,99.53840288645637,99.94302948099696,99.74071618372666
GE,GE Aerospace,2026-06-05,Down,323.1680053710937,332.8319946289063,9.663989257812545,2026-06-04,Up,Up,Correct predicted Up,100.0,327.6499938964844,328.0,322.0319885253906,322.5299987792969,331.185986328125,332.489990234375,9.153997802734409,9.959991455078125,99.84559257873961,99.60780656725011,99.72669957299486
AME,Ametek,2026-06-05,Down,224.5300048828125,228.57000122070312,4.039996337890614,2026-06-04,Up,Down,Wrong predicted Up,0.0,228.7599945068359,226.5500030517578,225.70799560546874,225.6000061035156,230.03399658203122,228.8800048828125,4.326000976562483,3.2799987792969034,99.95213231425907,99.49580929980775,99.72397080703341
AAPL,Apple Inc.,2026-06-05,Down,302.4519897460938,312.2280029296875,9.776013183593705,2026-06-04,Up,Down,Wrong predicted Up,0.0,311.2300109863281,307.3399963378906,307.8940063476563,307.1499938964844,314.18800659179686,315.1700134277344,6.294000244140591,8.02001953125,99.75776901645564,99.68841996570124,99.72309449107844
BNY,BNY Mellon,2026-06-05,Down,140.33800048828124,144.44199829101564,4.103997802734398,2026-06-04,Up,Down,Wrong predicted Up,0.0,144.02000427246094,142.38999938964844,141.77000427246094,142.08999633789062,145.3780059814453,144.83999633789062,3.608001708984375,2.75,99.77479620404188,99.62854898014524,99.70167259209356
D,Dominion Energy,2026-06-05,Down,65.5720001220703,68.2280029296875,2.656002807617199,2026-06-04,Up,Up,Correct predicted Up,100.0,66.5,66.9000015258789,65.89002073245675,66.19999694824219,67.42801599718109,67.5199966430664,1.5379952647243442,1.3199996948242188,99.5317579606117,99.86377273332587,99.6977653469688
BAC,Bank of America,2026-06-05,Down,53.239010620117185,54.42099304199219,1.1819824218750057,2026-06-04,Up,Down,Wrong predicted Up,0.0,53.88999938964844,53.83000183105469,53.05832053345714,53.31999969482422,54.21431454135044,54.279998779296875,1.1559940078932982,0.9599990844726562,99.50922887684773,99.8789899789543,99.69410942790101
PLD,Prologis,2026-06-05,Down,142.54599609375,146.53399047851562,3.9879943847656136,2026-06-04,Up,Up,Correct predicted Up,100.0,143.7899932861328,144.5399932861328,142.0919921875,142.5500030517578,145.2939880371094,145.72000122070312,3.201995849609375,3.1699981689453125,99.67870161034546,99.70764947843466,99.69317554439006
MDT,Medtronic,2026-06-05,Down,79.90199584960938,83.43800048828125,3.5360046386718693,2026-06-04,Up,Down,Wrong predicted Up,0.0,81.93000030517578,81.66999816894531,81.38199920654297,81.11000061035156,82.91400146484375,82.68000030517578,1.5320022583007784,1.5699996948242188,99.66465467372133,99.71697973052218,99.69081720212176
WAB,Wabtec,2026-06-05,Down,256.8479919433594,263.9519958496094,7.10400390625,2026-06-04,Up,Down,Wrong predicted Up,0.0,262.5199890136719,260.3999938964844,258.6079833984375,259.70001220703125,264.99998168945314,264.2799987792969,6.391998291015625,4.579986572265625,99.57950375153499,99.72756814231805,99.65353594692652
DAL,Delta Air Lines,2026-06-05,Down,78.51599578857422,80.32400054931641,1.8080047607421932,2026-06-04,Up,Down,Wrong predicted Up,0.0,79.51000213623047,79.41999816894531,78.50400238037109,78.54000091552734,80.57000274658203,80.05000305175781,2.066000366210943,1.5100021362304688,99.95416534920216,99.35040640224835,99.65228587572525
AMT,American Tower,2026-06-05,Down,190.57200012207034,197.66799011230466,7.0959899902343295,2026-06-04,Up,Up,Correct predicted Up,100.0,193.91000366210935,194.1199951171875,191.63400268554682,193.02000427246097,196.0740020751953,196.0800018310547,4.439999389648477,3.0599975585937216,99.28193888911238,99.9969401490191,99.63943951906575
ADSK,Autodesk,2026-06-05,Down,221.3340087890625,238.58600463867188,17.251995849609386,,,,,,,,,,,,,,,,
CME,CME Group,2026-06-05,Down,251.4239929199219,263.37599487304686,11.952001953124977,,,,,,,,,,,,,,,,
CRM,Salesforce,2026-06-05,Down,177.1720031738281,194.1480041503906,16.97600097656249,,,,,,,,,,,,,,,,
DDOG,Datadog,2026-06-05,Down,219.406005859375,248.81399536132812,29.407989501953125,,,,,,,,,,,,,,,,
DIS,Walt Disney Company (The),2026-06-05,Down,98.72999877929688,100.68999938964843,1.9600006103515568,,,,,,,,,,,,,,,,
IDXX,Idexx Laboratories,2026-06-05,Down,555.0139892578125,569.30595703125,14.291967773437591,,,,,,,,,,,,,,,,
INTU,Intuit,2026-06-05,Down,280.91400756835935,312.60601196289065,31.692004394531295,,,,,,,,,,,,,,,,
KMI,Kinder Morgan,2026-06-05,Down,31.432000350952148,31.928000259399415,0.49599990844726705,,,,,,,,,,,,,,,,
MSCI,MSCI Inc.,2026-06-05,Down,605.180029296875,625.7400146484375,20.559985351562545,,,,,,,,,,,,,,,,
MSI,Motorola Solutions,2026-06-05,Down,405.9639953613281,414.71599731445315,8.752001953125045,,,,,,,,,,,,,,,,
PANW,Palo Alto Networks,2026-06-05,Down,262.6059814453125,281.493994140625,18.888012695312455,,,,,,,,,,,,,,,,
TDG,TransDigm Group,2026-06-05,Down,1220.5280029296875,1256.9519775390625,36.42397460937491,,,,,,,,,,,,,,,,
UPS,United Parcel Service,2026-06-05,Down,107.35800170898438,109.72200012207031,2.3639984130859375,,,,,,,,,,,,,,,,
USB,U.S. Bancorp,2026-06-05,Down,54.417999267578125,56.961997985839844,2.5439987182617188,,,,,,,,,,,,,,,,
